#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 25.05 18:07 ------------ \\#
#// ----------- Total amount: 21615 --------- \\#
#// ---------------------------------------- \\#
fe.backup.notify                                                                       # (OP only: true) Backup notification permission
fe.chat                                                                                # Chat permissions
fe.chat.chat                                                                           # (default: true) Allow players to use the public chat
fe.chat.nickname.others                                                                # (OP only: true) Edit other players' nicknames
fe.chat.playerformat                                                                   # (default: ) Text to show in front of the player name in chat messages
fe.chat.range                                                                          # (default: ) Send chat messages only to players in this range of the sender
fe.chat.textformat                                                                     # (default: ) Textformat colors. USE ONLY THE COLOR CHARACTERS AND NO &
fe.chat.urls                                                                           # (default: true) Allow players to post clickable links in public chat.
fe.chat.usecolor                                                                       # (default: true) Allow players to use colors in the public chat
fe.commands                                                                            # Permission nodes for FE commands module
fe.commands.admin                                                                      # (OP only: true) Administer kits
fe.commands.afk.announce                                                               # (default: true) Announce when a player goes AFK, or returns from AFK
fe.commands.afk.autokick                                                               # (default: false) Automatically kick a player, when he is AFK
fe.commands.afk.autotime                                                               # (default: 480) Auto afk time in seconds. Set to 0 to disable.
fe.commands.afk.warmup                                                                 # (default: 10) Time a player needs to wait before he can go afk with /afk
fe.commands.burn.others                                                                # (OP only: true) Apply burn effect on others
fe.commands.capabilities.others                                                        # (OP only: true) Apply capabilities to others
fe.commands.gamemode.others                                                            # (OP only: true) Change others' game modes
fe.commands.heal.others                                                                # (OP only: true) Heal others
fe.commands.kill.others                                                                # (OP only: true) Use /kill on other players
fe.commands.kit.bypasscooldown                                                         # (OP only: true) Bypass kit cooldown
fe.commands.potion.others                                                              # (OP only: true) Use potions on others
fe.commands.repair.others                                                              # (OP only: true) Allows repairing items held by another player
fe.commands.rules.edit                                                                 # (OP only: true) Edit rules
fe.commands.vanish.others                                                              # (OP only: true) Allow to vanish other players
fe.core.info                                                                           # (OP only: true) Access FE's /feinfo command
fe.core.versioninfo                                                                    # (OP only: true) Shows notification to the player if FE version is outdated
fe.economy.bounty                                                                      # Bounty for killing entities (ex.: fe.economy.bounty.Skeleton = 5)
fe.economy.bounty.avp:aethon                                                           # (default: 0) 
fe.economy.bounty.avp:aquaalien                                                        # (default: 0) 
fe.economy.bounty.avp:belugaburster                                                    # (default: 0) 
fe.economy.bounty.avp:belugamorph                                                      # (default: 0) 
fe.economy.bounty.avp:chestbuster                                                      # (default: 0) 
fe.economy.bounty.avp:combatsynthetic                                                  # (default: 0) 
fe.economy.bounty.avp:crusher                                                          # (default: 0) 
fe.economy.bounty.avp:deacon                                                           # (default: 0) 
fe.economy.bounty.avp:deaconadult                                                      # (default: 0) 
fe.economy.bounty.avp:deaconshark                                                      # (default: 0) 
fe.economy.bounty.avp:drone                                                            # (default: 0) 
fe.economy.bounty.avp:engineer                                                         # (default: 0) 
fe.economy.bounty.avp:entityturret                                                     # (default: 0) 
fe.economy.bounty.avp:facehugger                                                       # (default: 0) 
fe.economy.bounty.avp:goomutant                                                        # (default: 0) 
fe.economy.bounty.avp:hammerpede                                                       # (default: 0) 
fe.economy.bounty.avp:marine                                                           # (default: 0) 
fe.economy.bounty.avp:octohugger                                                       # (default: 0) 
fe.economy.bounty.avp:ovamorph                                                         # (default: 0) 
fe.economy.bounty.avp:ovamorphgiger                                                    # (default: 0) 
fe.economy.bounty.avp:praetorian                                                       # (default: 0) 
fe.economy.bounty.avp:predalien                                                        # (default: 0) 
fe.economy.bounty.avp:predalienchestburster                                            # (default: 0) 
fe.economy.bounty.avp:queen                                                            # (default: 0) 
fe.economy.bounty.avp:queenchestburster                                                # (default: 0) 
fe.economy.bounty.avp:royalfacehugger                                                  # (default: 0) 
fe.economy.bounty.avp:runnerchestburster                                               # (default: 0) 
fe.economy.bounty.avp:runnerdrone                                                      # (default: 0) 
fe.economy.bounty.avp:runnerwarrior                                                    # (default: 0) 
fe.economy.bounty.avp:spacejockey                                                      # (default: 0) 
fe.economy.bounty.avp:spitter                                                          # (default: 0) 
fe.economy.bounty.avp:trilobite                                                        # (default: 0) 
fe.economy.bounty.avp:ultramorph                                                       # (default: 0) 
fe.economy.bounty.avp:warrior                                                          # (default: 0) 
fe.economy.bounty.avp:yautja                                                           # (default: 0) 
fe.economy.bounty.avp:yautjaberserker                                                  # (default: 0) 
fe.economy.bounty.biomesoplenty:wasp                                                   # (default: 0) 
fe.economy.bounty.doggytalents:dog                                                     # (default: 0) 
fe.economy.bounty.message                                                              # (default: true) Whether to show a message if a bounty is given
fe.economy.bounty.minecraft:bat                                                        # (default: 0) 
fe.economy.bounty.minecraft:blaze                                                      # (default: 0) 
fe.economy.bounty.minecraft:cave_spider                                                # (default: 0) 
